filename,true_grade,pred_grade
dish_1560802853.jpg,A,A
dish_1561493975.jpg,A,A
dish_1561654707.jpg,A,A
dish_1562873187.jpg,A,A
dish_1562704528.jpg,A,A
dish_1560887457.jpg,A,A
dish_1558113304.jpg,A,A
dish_1561574848.jpg,A,A
dish_1562010315.jpg,A,A
dish_1560799113.jpg,A,A
dish_1562602589.jpg,A,A
dish_1565107143.jpg,A,A
dish_1558113477.jpg,A,A
dish_1558381032.jpg,A,A
dish_1562945393.jpg,A,A
dish_1562603536.jpg,A,A
dish_1565637608.jpg,A,A
dish_1561578865.jpg,A,A
dish_1561741090.jpg,A,A
dish_1565118729.jpg,A,A
dish_1565123783.jpg,A,A
dish_1565972628.jpg,A,A
dish_1566413469.jpg,A,A
dish_1558114484.jpg,A,A
dish_1566329021.jpg,A,A
dish_1566402160.jpg,A,A
dish_1560356355.jpg,A,A
dish_1560798815.jpg,A,A
dish_1563827162.jpg,A,A
dish_1562008429.jpg,A,A
dish_1565896745.jpg,A,A
dish_1563911215.jpg,A,A
dish_1565898230.jpg,A,A
dish_1561577177.jpg,A,A
dish_1563206409.jpg,A,A
dish_1560798960.jpg,A,A
dish_1567020340.jpg,A,A
dish_1565637578.jpg,A,A
dish_1565640914.jpg,A,A
dish_1558380464.jpg,A,A
dish_1565036788.jpg,A,A
dish_1563207406.jpg,A,A
dish_1563827110.jpg,A,A
dish_1563998279.jpg,A,A
dish_1563221562.jpg,A,A
dish_1566850142.jpg,A,A
dish_1565986733.jpg,A,A
dish_1568320296.jpg,A,A
dish_1564775216.jpg,A,A
dish_1567021831.jpg,A,A
dish_1562614980.jpg,A,A
dish_1561580406.jpg,A,A
dish_1566328776.jpg,A,A
dish_1561663914.jpg,A,A
dish_1568405273.jpg,A,A
dish_1564690138.jpg,A,A
dish_1565727875.jpg,A,A
dish_1560798656.jpg,A,A
dish_1562184705.jpg,A,A
dish_1562614158.jpg,A,A
dish_1560798928.jpg,A,A
dish_1561392459.jpg,A,A
dish_1565107119.jpg,A,A
dish_1562690112.jpg,A,A
dish_1565020822.jpg,A,A
dish_1562690886.jpg,A,A
